datetime,snow,visibility,humidity,precip,temp,windspeed,date
2025-07-01,0.0,15.5,74.0,4.22,26.6,33.2,2025-07-01
2025-07-02,0.0,16.0,69.2,0.013,26.1,23.8,2025-07-02
2025-07-03,0.0,15.9,60.0,0.014,26.3,36.6,2025-07-03
2025-07-04,0.0,16.0,50.3,0.0,22.6,33.0,2025-07-04
2025-07-05,0.0,16.0,47.0,0.0,23.8,25.5,2025-07-05
2025-07-06,0.0,16.0,58.2,0.0,27.1,31.3,2025-07-06
2025-07-07,0.0,16.0,71.6,0.006,26.5,31.1,2025-07-07
2025-07-08,0.0,8.2,82.7,1.7,24.7,16.6,2025-07-08
2025-07-09,0.0,11.8,90.7,13.9,20.5,14.8,2025-07-09
2025-07-10,0.0,14.4,83.3,3.1,20.8,13.3,2025-07-10
2025-07-11,0.0,24.1,80.2,1.7,20.3,13.3,2025-07-11
2025-07-12,0.0,24.1,74.5,0.8,20.8,13.7,2025-07-12
2025-07-13,0.0,24.1,71.3,2.9,22.2,14.8,2025-07-13
2025-07-14,0.0,24.1,71.4,2.4,23.7,14.8,2025-07-14
2025-07-15,0.0,23.8,70.7,1.9,24.3,14.8,2025-07-15
2025-07-16,0.0,24.1,79.9,0.0,25.6,15.8,2025-07-16
2025-07-17,0.0,24.1,64.3,8.2,25.6,18.0,2025-07-17
2025-07-18,0.0,24.1,44.8,1.9,21.5,15.8,2025-07-18
2025-07-19,0.0,24.1,48.6,0.0,22.6,12.6,2025-07-19
2025-07-20,0.0,24.1,59.3,0.0,19.7,11.5,2025-07-20
2025-07-21,0.0,9.3,90.5,0.0,18.6,14.4,2025-07-21
2025-07-22,,14.1,68.7,2.6,24.3,25.9,2025-07-22
2025-07-23,,13.4,72.0,6.8,23.5,25.9,2025-07-23
2025-07-24,,13.7,73.4,10.3,22.6,24.5,2025-07-24
2025-07-25,,14.9,69.9,1.6,22.5,23.8,2025-07-25
2025-07-26,,14.3,70.5,2.8,22.9,23.4,2025-07-26
2025-07-27,,14.0,71.5,2.5,23.4,23.4,2025-07-27
2025-07-28,,14.2,71.9,4.4,23.4,23.4,2025-07-28
2025-07-29,,14.4,70.2,1.0,23.9,22.3,2025-07-29
2025-07-30,,14.8,69.3,2.8,23.5,22.0,2025-07-30
2025-07-31,,14.2,70.8,3.4,23.1,20.9,2025-07-31
2025-08-01,,14.4,71.7,2.0,23.8,22.3,2025-08-01
2025-08-02,,14.1,69.9,3.0,24.0,21.2,2025-08-02
2025-08-03,,14.3,71.3,3.3,24.3,24.8,2025-08-03
2025-08-04,,14.9,72.6,2.1,23.8,22.3,2025-08-04
2025-08-05,,14.4,70.4,3.0,23.5,23.0,2025-08-05
2025-08-06,,15.3,64.2,0.8,23.3,24.1,2025-08-06
2025-08-07,,14.2,67.4,1.7,23.0,24.5,2025-08-07
2025-08-08,,14.3,70.0,4.8,23.2,22.0,2025-08-08
2025-08-09,,15.1,64.7,3.1,23.5,24.1,2025-08-09
2025-08-10,,15.1,66.8,5.6,23.6,23.4,2025-08-10
2025-08-11,,15.0,71.8,1.9,22.7,20.5,2025-08-11
2025-08-12,,13.8,73.6,3.8,22.6,20.9,2025-08-12
2025-08-13,,13.0,74.6,3.9,22.9,20.5,2025-08-13
2025-08-14,,13.7,70.6,2.3,23.0,21.6,2025-08-14
2025-08-15,,14.2,74.1,5.4,22.1,22.3,2025-08-15
2025-08-16,,14.7,71.1,1.6,23.0,22.7,2025-08-16
2025-08-17,,15.0,66.3,0.5,23.8,21.6,2025-08-17
2025-08-18,,15.0,67.5,0.8,23.4,22.3,2025-08-18
2025-08-19,,14.9,69.3,0.5,22.6,22.0,2025-08-19
2025-08-20,,14.6,70.7,2.1,22.2,22.7,2025-08-20
2025-08-21,,14.0,73.5,2.3,22.2,22.3,2025-08-21
2025-08-22,,14.5,70.8,3.4,22.5,24.1,2025-08-22
2025-08-23,,15.0,66.5,1.8,21.7,23.4,2025-08-23
2025-08-24,,15.0,68.5,2.2,21.0,23.0,2025-08-24
2025-08-25,,14.5,71.5,4.4,21.5,23.0,2025-08-25
2025-08-26,,15.4,67.8,0.1,22.1,21.2,2025-08-26
2025-08-27,,14.8,68.0,1.5,22.0,21.6,2025-08-27
2025-08-28,,14.0,70.6,1.9,21.8,23.8,2025-08-28
2025-08-29,,14.5,69.1,4.2,21.7,24.8,2025-08-29
2025-08-30,,15.3,69.4,0.7,21.9,22.3,2025-08-30
2025-08-31,,15.3,65.6,1.1,22.5,24.1,2025-08-31
2025-09-01,,15.8,65.9,0.7,21.5,22.0,2025-09-01
2025-09-02,,15.1,70.5,3.7,20.5,21.2,2025-09-02
2025-09-03,,13.7,73.3,1.6,21.2,22.0,2025-09-03
2025-09-04,,14.6,71.9,1.9,21.6,26.6,2025-09-04
2025-09-05,,15.5,67.4,1.0,20.5,24.8,2025-09-05
2025-09-06,,14.7,70.7,3.6,19.8,22.7,2025-09-06
2025-09-07,,14.9,69.9,3.1,20.9,23.0,2025-09-07
2025-09-08,,14.9,69.8,4.9,21.4,22.0,2025-09-08
2025-09-09,,15.1,68.6,0.7,20.7,23.8,2025-09-09
2025-09-10,,15.0,71.2,4.8,19.2,23.8,2025-09-10
2025-09-11,,14.5,70.2,5.4,19.5,24.1,2025-09-11
2025-09-12,,15.0,67.8,3.5,19.2,22.3,2025-09-12
2025-09-13,,15.0,72.2,2.2,19.5,21.6,2025-09-13
2025-09-14,,15.0,73.6,2.2,19.4,22.0,2025-09-14
2025-09-15,,14.7,72.8,3.9,19.1,23.0,2025-09-15
2025-09-16,,13.9,72.0,5.2,17.8,22.7,2025-09-16
2025-09-17,,14.3,72.1,0.3,17.6,23.0,2025-09-17
2025-09-18,,14.8,70.9,4.6,18.2,24.5,2025-09-18
2025-09-19,,14.5,73.1,2.1,17.3,22.7,2025-09-19
2025-09-20,,14.7,72.3,1.4,18.3,21.6,2025-09-20
2025-09-21,,15.1,69.0,0.8,18.8,22.0,2025-09-21
2025-09-22,,14.5,71.0,1.6,19.4,25.2,2025-09-22
2025-09-23,,14.6,69.5,3.4,18.7,23.8,2025-09-23
2025-09-24,,14.9,68.9,1.0,18.1,23.0,2025-09-24
2025-09-25,,15.3,69.4,2.5,17.6,23.8,2025-09-25
2025-09-26,,14.8,72.9,3.5,17.8,23.8,2025-09-26
2025-09-27,,13.5,76.6,2.4,17.7,21.6,2025-09-27
2025-09-28,,13.8,78.5,5.8,17.9,24.5,2025-09-28
2025-09-29,,14.5,73.5,3.6,16.6,26.3,2025-09-29
2025-09-30,,15.0,73.9,6.1,15.2,25.6,2025-09-30
2025-10-01,,13.8,76.2,4.2,15.5,23.8,2025-10-01
2025-10-02,,13.8,75.0,1.3,15.7,22.0,2025-10-02
2025-10-03,,13.8,75.0,1.9,15.3,23.0,2025-10-03
2025-10-04,,13.5,76.7,3.8,15.7,25.2,2025-10-04
2025-10-05,,14.5,70.2,0.7,15.1,24.1,2025-10-05
2025-10-06,,14.3,68.2,2.4,14.5,24.8,2025-10-06
2025-10-07,,15.5,67.7,1.3,15.1,23.4,2025-10-07
2025-10-08,,15.2,65.9,2.2,14.9,22.3,2025-10-08
2025-10-09,,14.6,70.9,4.5,15.2,26.3,2025-10-09
2025-10-10,,14.7,68.3,1.0,14.9,22.3,2025-10-10
2025-10-11,,13.9,71.3,2.6,14.0,23.4,2025-10-11
2025-10-12,,13.9,71.5,4.4,13.4,25.9,2025-10-12
2025-10-13,,13.8,70.8,2.4,13.3,22.7,2025-10-13
2025-10-14,,14.0,71.4,3.6,13.4,25.6,2025-10-14
2025-10-15,,14.1,69.7,7.6,13.6,27.7,2025-10-15
2025-10-16,,15.0,67.6,4.5,13.0,30.2,2025-10-16
2025-10-17,,15.4,65.5,1.4,12.6,24.5,2025-10-17
2025-10-18,,14.5,65.4,4.0,12.0,25.6,2025-10-18
2025-10-19,,15.0,66.4,2.7,11.9,27.4,2025-10-19
2025-10-20,,15.1,64.2,2.6,13.0,23.8,2025-10-20
2025-10-21,,15.4,64.5,1.5,13.1,24.5,2025-10-21
2025-10-22,,14.6,68.1,1.5,11.6,24.5,2025-10-22
2025-10-23,,14.3,69.3,6.1,10.4,26.6,2025-10-23
2025-10-24,,15.2,67.6,1.6,10.9,23.0,2025-10-24
2025-10-25,,15.1,68.3,3.3,11.2,25.6,2025-10-25
2025-10-26,,15.2,68.1,3.1,11.1,26.3,2025-10-26
2025-10-27,,13.8,73.1,6.9,10.9,23.0,2025-10-27
2025-10-28,,14.1,70.7,5.3,10.1,28.4,2025-10-28
2025-10-29,,14.1,67.6,7.1,9.6,31.7,2025-10-29
2025-10-30,,14.2,65.1,3.1,9.9,27.4,2025-10-30
2025-10-31,,15.1,65.9,0.7,11.3,27.4,2025-10-31
2025-11-01,,15.5,65.4,1.1,11.8,22.0,2025-11-01
2025-11-02,,15.3,67.3,1.2,10.4,23.4,2025-11-02
2025-11-03,,15.1,63.3,4.4,10.3,28.1,2025-11-03
2025-11-04,,15.2,61.5,2.0,8.7,23.8,2025-11-04
2025-11-05,,14.3,70.4,3.4,9.1,23.4,2025-11-05
2025-11-06,,13.6,69.8,4.9,10.0,25.9,2025-11-06
2025-11-07,,14.9,62.6,1.3,9.2,28.1,2025-11-07
2025-11-08,,14.4,61.1,2.2,7.8,24.8,2025-11-08
2025-11-09,,15.2,62.6,1.9,8.3,25.6,2025-11-09
2025-11-10,,14.5,62.5,4.3,8.8,27.0,2025-11-10
2025-11-11,,15.2,60.7,1.7,7.8,29.2,2025-11-11
2025-11-12,,13.6,65.3,2.1,7.0,22.3,2025-11-12
2025-11-13,,14.1,67.9,4.1,7.6,25.2,2025-11-13
2025-11-14,,14.2,64.5,3.6,7.8,26.6,2025-11-14
2025-11-15,,14.1,65.4,2.9,8.6,25.2,2025-11-15
2025-11-16,,14.0,67.1,3.9,8.1,28.8,2025-11-16
2025-11-17,,14.4,65.6,5.5,6.5,26.3,2025-11-17
2025-11-18,,15.5,61.3,1.0,5.9,24.1,2025-11-18
2025-11-19,,15.2,66.6,0.8,6.0,22.0,2025-11-19
2025-11-20,,14.6,66.1,3.4,6.5,25.6,2025-11-20
2025-11-21,,14.7,64.2,0.3,5.2,22.0,2025-11-21
2025-11-22,,13.6,71.5,4.5,5.4,25.9,2025-11-22
2025-11-23,,14.9,62.6,4.2,4.8,27.4,2025-11-23
2025-11-24,,14.5,65.2,2.8,5.2,24.1,2025-11-24
2025-11-25,,14.0,65.4,4.3,6.2,25.6,2025-11-25
2025-11-26,,12.7,72.1,5.1,6.6,25.2,2025-11-26
2025-11-27,,13.8,73.8,4.9,6.9,23.8,2025-11-27
2025-11-28,,14.5,66.9,1.8,5.6,26.3,2025-11-28
2025-11-29,,14.6,65.9,1.4,5.6,25.9,2025-11-29
2025-11-30,,14.5,68.7,4.2,5.5,25.9,2025-11-30
2025-12-01,,14.5,64.9,3.2,5.9,31.7,2025-12-01
2025-12-02,,13.4,62.3,2.1,4.1,28.8,2025-12-02
2025-12-03,,14.1,61.5,2.2,4.3,28.1,2025-12-03
2025-12-04,,15.3,59.2,0.4,3.4,23.4,2025-12-04
2025-12-05,,14.7,65.1,0.9,3.7,25.6,2025-12-05
2025-12-06,,14.3,63.7,2.8,3.8,26.3,2025-12-06
2025-12-07,,13.9,63.9,4.8,2.9,25.9,2025-12-07
2025-12-08,,14.6,58.6,1.7,0.4,27.7,2025-12-08
2025-12-09,,13.2,68.1,8.3,1.7,26.3,2025-12-09
2025-12-10,,13.6,70.4,2.5,3.6,25.2,2025-12-10
2025-12-11,,13.5,69.4,3.1,2.7,23.0,2025-12-11
2025-12-12,,14.7,64.2,5.4,3.1,28.4,2025-12-12
2025-12-13,,14.8,64.2,2.4,1.7,22.0,2025-12-13
2025-12-14,,13.4,69.5,6.7,2.4,26.6,2025-12-14
2025-12-15,,14.4,65.4,3.0,2.6,29.9,2025-12-15
2025-12-16,,14.4,63.8,3.0,1.7,30.6,2025-12-16
2025-12-17,,12.1,68.7,8.6,1.7,29.5,2025-12-17
2025-12-18,,14.9,61.2,1.9,1.2,25.2,2025-12-18
2025-12-19,,15.3,57.0,0.7,0.7,25.6,2025-12-19
2025-12-20,,13.4,64.9,2.6,0.6,27.4,2025-12-20
2025-12-21,,14.7,64.1,2.4,2.1,31.3,2025-12-21
2025-12-22,,14.6,64.5,1.1,2.6,25.9,2025-12-22
2025-12-23,,13.3,68.4,6.2,3.1,27.4,2025-12-23
2025-12-24,,14.4,64.6,3.0,3.5,26.3,2025-12-24
2025-12-25,,14.5,62.8,2.0,1.7,25.9,2025-12-25
2025-12-26,,13.8,66.6,2.6,1.1,31.3,2025-12-26
2025-12-27,,14.0,65.5,3.9,1.9,32.4,2025-12-27
2025-12-28,,15.7,58.9,0.5,1.4,27.7,2025-12-28
2025-12-29,,14.1,62.3,5.7,1.0,27.7,2025-12-29
2025-12-30,,14.5,62.0,2.6,0.2,28.4,2025-12-30
2025-12-31,,13.5,66.6,1.9,-0.4,26.6,2025-12-31
2026-01-01,,14.5,62.6,2.4,0.3,28.1,2026-01-01
2026-01-02,,13.6,63.3,1.1,-1.3,26.3,2026-01-02
2026-01-03,,13.1,64.6,5.5,-0.9,30.2,2026-01-03
2026-01-04,,14.2,64.8,2.8,0.0,25.9,2026-01-04
2026-01-05,,14.4,61.8,1.6,0.0,23.8,2026-01-05
2026-01-06,,13.8,64.9,2.2,0.3,23.8,2026-01-06
2026-01-07,,14.3,60.5,2.2,-1.3,27.0,2026-01-07
2026-01-08,,13.6,66.4,2.1,-0.9,28.1,2026-01-08
2026-01-09,,14.4,64.4,1.1,0.0,27.4,2026-01-09
2026-01-10,,14.8,57.9,2.2,-0.5,29.5,2026-01-10
2026-01-11,,14.5,63.3,3.3,0.9,28.1,2026-01-11
2026-01-12,,13.1,68.2,3.7,2.7,29.9,2026-01-12
2026-01-13,,13.7,66.8,2.8,1.1,30.6,2026-01-13
2026-01-14,,14.0,63.6,3.5,-1.8,28.8,2026-01-14
2026-01-15,,13.5,65.3,4.1,-3.0,24.8,2026-01-15
2026-01-16,,14.1,62.0,2.2,-2.0,29.5,2026-01-16
2026-01-17,,14.6,60.3,1.4,-2.0,27.4,2026-01-17
2026-01-18,,12.9,68.3,6.7,-1.3,31.7,2026-01-18
2026-01-19,,13.5,66.4,1.7,-1.0,25.2,2026-01-19
2026-01-20,,14.6,60.2,1.6,-0.8,27.7,2026-01-20
2026-01-21,,14.1,57.4,1.0,-3.7,28.1,2026-01-21
2026-01-22,,14.6,59.6,0.4,-3.5,29.5,2026-01-22
2026-01-23,,13.0,65.1,3.9,-2.8,28.4,2026-01-23
2026-01-24,,14.1,60.2,4.3,-1.1,28.1,2026-01-24
2026-01-25,,14.8,56.8,2.1,-1.7,28.1,2026-01-25
2026-01-26,,14.3,56.9,0.7,-2.3,26.6,2026-01-26
2026-01-27,,13.9,57.8,2.6,-1.6,28.1,2026-01-27
2026-01-28,,13.9,58.0,1.8,-1.6,26.6,2026-01-28
2026-01-29,,14.8,58.5,0.5,-1.2,24.5,2026-01-29
2026-01-30,,13.7,61.4,1.1,-0.9,27.4,2026-01-30
2026-01-31,,13.9,58.3,1.3,-1.8,28.4,2026-01-31
2026-02-01,,13.9,59.8,2.6,0.2,26.6,2026-02-01
2026-02-02,,13.6,65.0,4.5,0.0,25.9,2026-02-02
2026-02-03,,13.7,64.6,2.7,-0.3,27.0,2026-02-03
2026-02-04,,14.9,63.0,1.3,0.7,24.5,2026-02-04
2026-02-05,,13.6,60.4,5.1,-0.1,29.5,2026-02-05
2026-02-06,,14.8,57.1,2.7,-1.0,27.7,2026-02-06
2026-02-07,,14.0,64.0,2.7,-0.1,26.6,2026-02-07
2026-02-08,,13.3,59.2,2.5,-1.0,28.8,2026-02-08
2026-02-09,,13.9,58.0,1.9,-1.3,29.9,2026-02-09
2026-02-10,,14.1,60.9,1.5,-0.1,28.1,2026-02-10
2026-02-11,,13.5,59.2,2.1,-1.6,29.2,2026-02-11
2026-02-12,,13.9,57.8,2.7,-1.7,32.0,2026-02-12
2026-02-13,,14.6,56.0,5.4,-1.5,28.8,2026-02-13
2026-02-14,,14.5,58.7,3.9,-0.6,28.1,2026-02-14
2026-02-15,,14.5,61.0,2.0,-0.1,29.2,2026-02-15
2026-02-16,,14.2,61.7,1.8,0.3,25.6,2026-02-16
2026-02-17,,14.9,58.5,0.5,-0.2,28.4,2026-02-17
2026-02-18,,13.9,61.3,3.0,0.3,30.2,2026-02-18
2026-02-19,,14.8,56.4,1.6,0.2,29.2,2026-02-19
2026-02-20,,15.7,54.2,0.3,1.5,28.4,2026-02-20
2026-02-21,,13.5,61.6,1.7,2.2,26.6,2026-02-21
2026-02-22,,14.4,62.9,2.7,1.5,22.7,2026-02-22
2026-02-23,,14.8,61.6,1.2,1.5,27.0,2026-02-23
2026-02-24,,13.5,61.6,4.5,1.2,26.6,2026-02-24
2026-02-25,,12.3,66.7,6.2,1.5,30.6,2026-02-25
2026-02-26,,14.4,58.2,0.9,0.4,29.9,2026-02-26
2026-02-27,,14.1,57.5,3.0,0.9,28.1,2026-02-27
2026-02-28,,14.6,59.2,2.2,1.2,27.0,2026-02-28
2026-03-01,,14.1,61.4,2.2,2.2,28.8,2026-03-01
2026-03-02,,13.7,67.4,5.4,1.9,29.9,2026-03-02
2026-03-03,,14.6,57.9,1.7,0.5,31.0,2026-03-03
2026-03-04,,14.6,57.1,2.3,0.6,29.5,2026-03-04
2026-03-05,,14.1,57.3,1.5,1.1,28.8,2026-03-05
2026-03-06,,14.6,55.4,1.3,0.8,30.2,2026-03-06
2026-03-07,,14.4,61.9,1.7,2.1,28.1,2026-03-07
2026-03-08,,13.7,64.5,3.6,3.1,31.0,2026-03-08
2026-03-09,,14.8,58.6,0.9,3.1,29.9,2026-03-09
2026-03-10,,14.3,63.8,1.8,2.8,27.0,2026-03-10
2026-03-11,,14.2,61.6,2.5,3.9,29.2,2026-03-11
2026-03-12,,13.9,64.0,2.9,4.2,28.4,2026-03-12
2026-03-13,,13.4,62.4,4.0,3.3,26.6,2026-03-13
2026-03-14,,13.6,66.1,6.3,3.6,30.6,2026-03-14
2026-03-15,,13.3,69.0,5.6,4.3,31.3,2026-03-15
2026-03-16,,14.4,61.0,2.5,3.5,27.4,2026-03-16
2026-03-17,,14.4,57.4,3.1,3.1,26.6,2026-03-17
2026-03-18,,14.7,52.6,0.2,3.0,27.0,2026-03-18
2026-03-19,,14.7,57.8,1.8,2.9,27.7,2026-03-19
2026-03-20,,15.0,58.3,1.7,3.7,26.3,2026-03-20
2026-03-21,,14.3,66.6,1.9,4.3,27.7,2026-03-21
2026-03-22,,13.8,60.6,4.9,4.3,31.3,2026-03-22
2026-03-23,,15.1,51.3,2.5,4.5,28.1,2026-03-23
2026-03-24,,14.9,59.2,0.9,4.1,26.3,2026-03-24
2026-03-25,,14.8,61.8,0.5,4.6,23.8,2026-03-25
2026-03-26,,14.9,59.0,2.5,4.9,25.6,2026-03-26
2026-03-27,,15.0,57.8,1.8,4.9,23.8,2026-03-27
2026-03-28,,13.7,68.1,18.1,5.6,27.0,2026-03-28
2026-03-29,,14.6,64.3,5.7,6.8,28.8,2026-03-29
2026-03-30,,13.8,62.8,10.9,7.0,29.9,2026-03-30
2026-03-31,,14.1,64.5,4.6,6.9,28.4,2026-03-31
2026-04-01,,14.0,66.7,9.8,7.2,29.2,2026-04-01
2026-04-02,,13.6,64.3,2.6,6.6,28.1,2026-04-02
2026-04-03,,13.8,64.0,3.3,7.2,28.4,2026-04-03
2026-04-04,,12.7,66.5,5.9,6.7,30.6,2026-04-04
2026-04-05,,14.7,57.9,1.7,5.8,28.4,2026-04-05
2026-04-06,,14.8,57.7,3.6,5.9,28.8,2026-04-06
2026-04-07,,15.5,60.5,1.5,7.8,30.2,2026-04-07
2026-04-08,,14.4,63.8,2.5,7.3,30.2,2026-04-08
2026-04-09,,14.0,62.5,2.3,7.7,28.8,2026-04-09
2026-04-10,,15.5,52.3,0.6,8.9,28.1,2026-04-10
2026-04-11,,15.1,61.1,2.4,8.6,27.7,2026-04-11
2026-04-12,,14.0,65.3,3.9,8.8,27.7,2026-04-12
2026-04-13,,14.6,60.8,4.6,9.6,27.7,2026-04-13
2026-04-14,,15.4,53.7,0.5,10.8,28.1,2026-04-14
2026-04-15,,14.2,59.6,3.4,10.3,29.2,2026-04-15
2026-04-16,,14.5,61.0,4.5,9.9,29.2,2026-04-16
2026-04-17,,15.0,58.3,1.9,10.5,28.4,2026-04-17
2026-04-18,,15.0,61.8,0.9,9.3,25.9,2026-04-18
2026-04-19,,15.0,65.3,1.0,10.7,27.4,2026-04-19
2026-04-20,,15.0,63.7,1.6,11.1,27.0,2026-04-20
2026-04-21,,14.2,63.2,6.1,11.0,27.7,2026-04-21
2026-04-22,,13.6,67.3,6.7,11.4,28.4,2026-04-22
2026-04-23,,13.4,70.6,6.9,10.7,29.9,2026-04-23
2026-04-24,,15.3,56.1,0.7,11.7,29.5,2026-04-24
2026-04-25,,15.0,59.2,3.1,10.5,27.0,2026-04-25
2026-04-26,,12.9,70.3,4.8,9.7,28.4,2026-04-26
2026-04-27,,13.4,73.8,4.2,9.6,25.6,2026-04-27
2026-04-28,,14.5,63.0,1.7,11.4,29.5,2026-04-28
2026-04-29,,15.5,54.9,1.5,11.5,29.9,2026-04-29
2026-04-30,,15.4,55.5,1.3,11.0,26.6,2026-04-30
2026-05-01,,14.3,61.9,1.9,12.1,26.3,2026-05-01
2026-05-02,,13.5,67.8,3.0,13.4,26.6,2026-05-02
2026-05-03,,14.7,65.3,1.9,13.3,27.0,2026-05-03
2026-05-04,,14.2,65.1,2.4,13.8,27.7,2026-05-04
2026-05-05,,14.0,65.2,2.0,13.2,26.3,2026-05-05
2026-05-06,,14.4,67.8,0.8,12.8,25.6,2026-05-06
2026-05-07,,13.5,63.6,1.7,14.3,28.1,2026-05-07
2026-05-08,,14.0,67.7,2.4,13.3,27.0,2026-05-08
2026-05-09,,13.7,73.1,3.3,12.8,25.9,2026-05-09
2026-05-10,,14.3,68.0,3.3,14.6,27.4,2026-05-10
2026-05-11,,15.1,61.4,0.4,14.9,25.9,2026-05-11
2026-05-12,,14.1,64.8,1.7,13.8,25.2,2026-05-12
2026-05-13,,14.1,65.5,6.9,12.3,26.3,2026-05-13
2026-05-14,,13.8,69.5,8.0,12.5,24.1,2026-05-14
2026-05-15,,14.5,66.9,3.8,14.4,26.6,2026-05-15
2026-05-16,,14.3,69.9,3.0,14.1,25.2,2026-05-16
2026-05-17,,14.6,67.7,2.1,14.8,23.4,2026-05-17
2026-05-18,,13.8,69.5,4.5,13.9,26.3,2026-05-18
2026-05-19,,13.3,71.6,4.1,13.9,24.1,2026-05-19
2026-05-20,,14.9,64.4,1.4,15.7,23.4,2026-05-20
2026-05-21,,14.3,63.8,0.5,15.0,23.0,2026-05-21
2026-05-22,,14.0,70.4,2.4,13.8,24.5,2026-05-22
2026-05-23,,14.0,74.4,1.0,14.1,22.7,2026-05-23
2026-05-24,,13.4,76.2,6.7,15.5,25.2,2026-05-24
2026-05-25,,13.8,69.0,2.1,16.4,27.0,2026-05-25
2026-05-26,,14.5,68.1,3.9,17.6,26.3,2026-05-26
2026-05-27,,13.9,74.8,2.8,16.3,22.7,2026-05-27
2026-05-28,,13.3,74.0,3.2,16.3,20.5,2026-05-28
2026-05-29,,13.4,74.6,1.4,16.4,22.0,2026-05-29
2026-05-30,,14.9,69.6,2.1,18.0,22.7,2026-05-30
2026-05-31,,14.6,68.2,2.0,18.3,24.8,2026-05-31
2026-06-01,,14.1,69.3,3.9,18.5,24.5,2026-06-01
2026-06-02,,13.2,70.4,5.2,18.4,25.2,2026-06-02
2026-06-03,,14.0,67.3,4.3,17.2,24.8,2026-06-03
2026-06-04,,13.7,71.8,4.5,15.8,24.1,2026-06-04
2026-06-05,,13.5,77.2,4.2,16.6,23.8,2026-06-05
2026-06-06,,14.1,74.9,8.5,16.6,25.2,2026-06-06
2026-06-07,,13.7,68.5,10.6,18.2,24.5,2026-06-07
2026-06-08,,14.4,64.5,2.2,19.6,24.8,2026-06-08
2026-06-09,,14.1,66.6,1.6,19.8,24.5,2026-06-09
2026-06-10,,14.5,67.8,2.6,19.1,23.0,2026-06-10
2026-06-11,,14.7,71.9,5.0,18.5,25.2,2026-06-11
2026-06-12,,14.0,70.7,2.4,18.8,28.4,2026-06-12
2026-06-13,,13.1,74.8,3.8,18.1,23.4,2026-06-13
2026-06-14,,14.3,74.0,2.0,18.0,23.4,2026-06-14
2026-06-15,,14.4,68.5,2.0,18.3,24.5,2026-06-15
2026-06-16,,14.7,69.3,3.8,18.9,22.3,2026-06-16
2026-06-17,,14.6,70.7,3.4,19.8,22.3,2026-06-17
2026-06-18,,14.7,71.5,2.3,19.9,21.6,2026-06-18
2026-06-19,,14.7,67.4,0.8,20.8,24.5,2026-06-19
2026-06-20,,14.8,64.4,1.8,21.2,23.4,2026-06-20
2026-06-21,,15.0,62.8,4.0,21.6,24.8,2026-06-21
2026-06-22,,13.7,67.9,4.7,21.0,26.6,2026-06-22
2026-06-23,,13.3,70.5,5.1,21.2,24.8,2026-06-23
2026-06-24,,13.8,67.3,2.7,22.0,23.0,2026-06-24
2026-06-25,,14.1,66.8,3.3,22.4,23.0,2026-06-25
2026-06-26,,13.5,68.7,1.7,22.9,23.8,2026-06-26
2026-06-27,,12.5,68.6,3.1,22.5,25.9,2026-06-27
2026-06-28,,13.4,71.3,4.2,22.5,25.6,2026-06-28
2026-06-29,,13.9,71.3,3.1,22.5,21.6,2026-06-29
2026-06-30,,14.3,65.1,1.3,23.1,23.8,2026-06-30
